Country,Country Code,Year,Food Production
United Arab Emirates,ARE,1990,30.49
United Arab Emirates,ARE,1991,37.94
United Arab Emirates,ARE,1992,47.59
United Arab Emirates,ARE,1993,51.2
United Arab Emirates,ARE,1994,55.17
United Arab Emirates,ARE,1995,65.9
United Arab Emirates,ARE,1996,72.74
United Arab Emirates,ARE,1997,89.92
United Arab Emirates,ARE,1998,94.43
United Arab Emirates,ARE,1999,144.31
United Arab Emirates,ARE,2000,174.0
United Arab Emirates,ARE,2001,105.01
United Arab Emirates,ARE,2002,102.55
United Arab Emirates,ARE,2003,92.07
United Arab Emirates,ARE,2004,102.29
United Arab Emirates,ARE,2005,105.26
United Arab Emirates,ARE,2006,92.45
United Arab Emirates,ARE,2007,92.47
United Arab Emirates,ARE,2008,103.07
United Arab Emirates,ARE,2009,101.17
United Arab Emirates,ARE,2010,110.01
United Arab Emirates,ARE,2011,64.26
United Arab Emirates,ARE,2012,64.57
United Arab Emirates,ARE,2013,66.66
United Arab Emirates,ARE,2014,83.01
United Arab Emirates,ARE,2015,98.59
United Arab Emirates,ARE,2016,102.28
Argentina,ARG,1990,63.01
Argentina,ARG,1991,65.3
Argentina,ARG,1992,65.31
Argentina,ARG,1993,64.75
Argentina,ARG,1994,68.92
Argentina,ARG,1995,73.95
Argentina,ARG,1996,71.66
Argentina,ARG,1997,77.2
Argentina,ARG,1998,83.42
Argentina,ARG,1999,85.68
Argentina,ARG,2000,85.91
Argentina,ARG,2001,87.07
Argentina,ARG,2002,86.56
Argentina,ARG,2003,90.49
Argentina,ARG,2004,92.2
Argentina,ARG,2005,104.41
Argentina,ARG,2006,103.39
Argentina,ARG,2007,113.93
Argentina,ARG,2008,115.12
Argentina,ARG,2009,96.74
Argentina,ARG,2010,112.66
Argentina,ARG,2011,117.48
Argentina,ARG,2012,108.03
Argentina,ARG,2013,118.14
Argentina,ARG,2014,121.22
Argentina,ARG,2015,129.02
Argentina,ARG,2016,129.11
Australia,AUS,1990,69.98
Australia,AUS,1991,69.26
Australia,AUS,1992,74.63
Australia,AUS,1993,78.22
Australia,AUS,1994,73.42
Australia,AUS,1995,80.79
Australia,AUS,1996,89.38
Australia,AUS,1997,89.86
Australia,AUS,1998,94.82
Australia,AUS,1999,100.95
Australia,AUS,2000,99.32
Australia,AUS,2001,100.93
Australia,AUS,2002,103.3
Australia,AUS,2003,84.24
Australia,AUS,2004,100.3
Australia,AUS,2005,98.03
Australia,AUS,2006,101.67
Australia,AUS,2007,86.21
Australia,AUS,2008,90.6
Australia,AUS,2009,98.33
Australia,AUS,2010,96.01
Australia,AUS,2011,102.35
Australia,AUS,2012,108.39
Australia,AUS,2013,108.59
Australia,AUS,2014,109.14
Australia,AUS,2015,109.72
Australia,AUS,2016,105.58
Azerbaijan,AZE,1992,79.15
Azerbaijan,AZE,1993,64.62
Azerbaijan,AZE,1994,58.43
Azerbaijan,AZE,1995,55.43
Azerbaijan,AZE,1996,62.03
Azerbaijan,AZE,1997,60.11
Azerbaijan,AZE,1998,63.57
Azerbaijan,AZE,1999,69.4
Azerbaijan,AZE,2000,75.87
Azerbaijan,AZE,2001,83.32
Azerbaijan,AZE,2002,88.59
Azerbaijan,AZE,2003,92.27
Azerbaijan,AZE,2004,90.1
Azerbaijan,AZE,2005,103.31
Azerbaijan,AZE,2006,106.59
Azerbaijan,AZE,2007,106.44
Azerbaijan,AZE,2008,112.2
Azerbaijan,AZE,2009,125.86
Azerbaijan,AZE,2010,124.69
Azerbaijan,AZE,2011,131.88
Azerbaijan,AZE,2012,138.14
Azerbaijan,AZE,2013,141.25
Azerbaijan,AZE,2014,136.46
Azerbaijan,AZE,2015,145.33
Azerbaijan,AZE,2016,148.08
Bulgaria,BGR,1990,175.89
Bulgaria,BGR,1991,148.52
Bulgaria,BGR,1992,147.96
Bulgaria,BGR,1993,117.73
Bulgaria,BGR,1994,121.25
Bulgaria,BGR,1995,135.18
Bulgaria,BGR,1996,111.7
Bulgaria,BGR,1997,117.15
Bulgaria,BGR,1998,116.81
Bulgaria,BGR,1999,119.58
Bulgaria,BGR,2000,112.46
Bulgaria,BGR,2001,110.2
Bulgaria,BGR,2002,102.38
Bulgaria,BGR,2003,93.67
Bulgaria,BGR,2004,115.85
Bulgaria,BGR,2005,87.49
Bulgaria,BGR,2006,96.66
Bulgaria,BGR,2007,80.78
Bulgaria,BGR,2008,110.92
Bulgaria,BGR,2009,99.44
Bulgaria,BGR,2010,111.78
Bulgaria,BGR,2011,111.39
Bulgaria,BGR,2012,104.96
Bulgaria,BGR,2013,126.69
Bulgaria,BGR,2014,127.15
Bulgaria,BGR,2015,125.6
Bulgaria,BGR,2016,129.85
Bahrain,BHR,1990,91.98
Bahrain,BHR,1991,97.19
Bahrain,BHR,1992,109.48
Bahrain,BHR,1993,106.86
Bahrain,BHR,1994,113.99
Bahrain,BHR,1995,121.13
Bahrain,BHR,1996,118.44
Bahrain,BHR,1997,115.85
Bahrain,BHR,1998,127.7
Bahrain,BHR,1999,121.82
Bahrain,BHR,2000,121.56
Bahrain,BHR,2001,104.07
Bahrain,BHR,2002,106.64
Bahrain,BHR,2003,102.57
Bahrain,BHR,2004,89.56
Bahrain,BHR,2005,91.5
Bahrain,BHR,2006,118.94
Bahrain,BHR,2007,115.33
Bahrain,BHR,2008,111.98
Bahrain,BHR,2009,128.4
Bahrain,BHR,2010,119.04
Bahrain,BHR,2011,164.38
Bahrain,BHR,2012,165.67
Bahrain,BHR,2013,203.34
Bahrain,BHR,2014,203.16
Bahrain,BHR,2015,201.56
Bahrain,BHR,2016,200.76
Brazil,BRA,1990,51.4
Brazil,BRA,1991,53.73
Brazil,BRA,1992,56.89
Brazil,BRA,1993,57.45
Brazil,BRA,1994,62.05
Brazil,BRA,1995,66.37
Brazil,BRA,1996,65.72
Brazil,BRA,1997,69.09
Brazil,BRA,1998,69.94
Brazil,BRA,1999,75.19
Brazil,BRA,2000,76.96
Brazil,BRA,2001,81.12
Brazil,BRA,2002,86.45
Brazil,BRA,2003,94.21
Brazil,BRA,2004,97.44
Brazil,BRA,2005,99.4
Brazil,BRA,2006,103.17
Brazil,BRA,2007,110.88
Brazil,BRA,2008,116.63
Brazil,BRA,2009,116.91
Brazil,BRA,2010,123.98
Brazil,BRA,2011,129.15
Brazil,BRA,2012,127.29
Brazil,BRA,2013,136.83
Brazil,BRA,2014,137.01
Brazil,BRA,2015,140.58
Brazil,BRA,2016,136.5
Brunei Darussalam,BRN,1990,27.79
Brunei Darussalam,BRN,1991,30.85
Brunei Darussalam,BRN,1992,41.31
Brunei Darussalam,BRN,1993,42.01
Brunei Darussalam,BRN,1994,44.79
Brunei Darussalam,BRN,1995,46.06
Brunei Darussalam,BRN,1996,40.22
Brunei Darussalam,BRN,1997,51.4
Brunei Darussalam,BRN,1998,59.1
Brunei Darussalam,BRN,1999,74.2
Brunei Darussalam,BRN,2000,83.95
Brunei Darussalam,BRN,2001,96.5
Brunei Darussalam,BRN,2002,107.48
Brunei Darussalam,BRN,2003,105.34
Brunei Darussalam,BRN,2004,102.65
Brunei Darussalam,BRN,2005,75.13
Brunei Darussalam,BRN,2006,122.23
Brunei Darussalam,BRN,2007,128.13
Brunei Darussalam,BRN,2008,132.07
Brunei Darussalam,BRN,2009,132.56
Brunei Darussalam,BRN,2010,139.11
Brunei Darussalam,BRN,2011,149.38
Brunei Darussalam,BRN,2012,153.91
Brunei Darussalam,BRN,2013,166.92
Brunei Darussalam,BRN,2014,166.57
Brunei Darussalam,BRN,2015,170.0
Brunei Darussalam,BRN,2016,169.47
Central African Republic,CAF,1990,62.49
Central African Republic,CAF,1991,63.88
Central African Republic,CAF,1992,67.27
Central African Republic,CAF,1993,68.62
Central African Republic,CAF,1994,69.98
Central African Republic,CAF,1995,74.19
Central African Republic,CAF,1996,82.47
Central African Republic,CAF,1997,82.04
Central African Republic,CAF,1998,84.33
Central African Republic,CAF,1999,83.95
Central African Republic,CAF,2000,92.66
Central African Republic,CAF,2001,90.12
Central African Republic,CAF,2002,91.88
Central African Republic,CAF,2003,89.6
Central African Republic,CAF,2004,94.86
Central African Republic,CAF,2005,101.43
Central African Republic,CAF,2006,103.71
Central African Republic,CAF,2007,108.82
Central African Republic,CAF,2008,110.14
Central African Republic,CAF,2009,113.47
Central African Republic,CAF,2010,114.31
Central African Republic,CAF,2011,120.29
Central African Republic,CAF,2012,121.3
Central African Republic,CAF,2013,122.81
Central African Republic,CAF,2014,115.31
Central African Republic,CAF,2015,118.44
Central African Republic,CAF,2016,119.99
Canada,CAN,1990,74.11
Canada,CAN,1991,73.52
Canada,CAN,1992,73.29
Canada,CAN,1993,73.04
Canada,CAN,1994,76.13
Canada,CAN,1995,78.53
Canada,CAN,1996,83.82
Canada,CAN,1997,82.82
Canada,CAN,1998,87.24
Canada,CAN,1999,93.52
Canada,CAN,2000,91.44
Canada,CAN,2001,84.91
Canada,CAN,2002,82.25
Canada,CAN,2003,88.71
Canada,CAN,2004,97.68
Canada,CAN,2005,101.59
Canada,CAN,2006,100.73
Canada,CAN,2007,100.43
Canada,CAN,2008,110.62
Canada,CAN,2009,108.61
Canada,CAN,2010,108.49
Canada,CAN,2011,109.19
Canada,CAN,2012,108.73
Canada,CAN,2013,120.15
Canada,CAN,2014,111.72
Canada,CAN,2015,113.96
Canada,CAN,2016,117.66
Switzerland,CHE,1990,105.83
Switzerland,CHE,1991,102.91
Switzerland,CHE,1992,107.54
Switzerland,CHE,1993,102.2
Switzerland,CHE,1994,99.26
Switzerland,CHE,1995,100.85
Switzerland,CHE,1996,102.4
Switzerland,CHE,1997,97.29
Switzerland,CHE,1998,106.56
Switzerland,CHE,1999,98.1
Switzerland,CHE,2000,102.12
Switzerland,CHE,2001,97.98
Switzerland,CHE,2002,100.39
Switzerland,CHE,2003,98.09
Switzerland,CHE,2004,101.64
Switzerland,CHE,2005,98.56
Switzerland,CHE,2006,99.8
Switzerland,CHE,2007,102.44
Switzerland,CHE,2008,102.37
Switzerland,CHE,2009,105.53
Switzerland,CHE,2010,104.12
Switzerland,CHE,2011,109.67
Switzerland,CHE,2012,105.85
Switzerland,CHE,2013,103.2
Switzerland,CHE,2014,108.01
Switzerland,CHE,2015,104.61
Switzerland,CHE,2016,102.84
Chile,CHL,1990,57.57
Chile,CHL,1991,59.86
Chile,CHL,1992,62.52
Chile,CHL,1993,66.47
Chile,CHL,1994,71.84
Chile,CHL,1995,76.2
Chile,CHL,1996,79.1
Chile,CHL,1997,79.33
Chile,CHL,1998,81.48
Chile,CHL,1999,80.86
Chile,CHL,2000,83.17
Chile,CHL,2001,89.76
Chile,CHL,2002,89.96
Chile,CHL,2003,91.78
Chile,CHL,2004,94.95
Chile,CHL,2005,99.61
Chile,CHL,2006,105.44
Chile,CHL,2007,102.06
Chile,CHL,2008,104.86
Chile,CHL,2009,104.56
Chile,CHL,2010,108.32
Chile,CHL,2011,112.03
Chile,CHL,2012,111.36
Chile,CHL,2013,111.37
Chile,CHL,2014,111.68
Chile,CHL,2015,111.84
Chile,CHL,2016,114.79
China,CHN,1990,48.12
China,CHN,1991,49.62
China,CHN,1992,52.32
China,CHN,1993,56.49
China,CHN,1994,59.93
China,CHN,1995,64.95
China,CHN,1996,69.7
China,CHN,1997,72.08
China,CHN,1998,76.41
China,CHN,1999,79.46
China,CHN,2000,83.36
China,CHN,2001,84.77
China,CHN,2002,88.66
China,CHN,2003,90.7
China,CHN,2004,96.48
China,CHN,2005,100.4
China,CHN,2006,103.12
China,CHN,2007,108.15
China,CHN,2008,113.95
China,CHN,2009,116.86
China,CHN,2010,119.96
China,CHN,2011,123.39
China,CHN,2012,127.7
China,CHN,2013,129.79
China,CHN,2014,131.86
China,CHN,2015,135.91
China,CHN,2016,139.03
Czech Republic,CZE,1993,131.28
Czech Republic,CZE,1994,105.51
Czech Republic,CZE,1995,106.92
Czech Republic,CZE,1996,106.44
Czech Republic,CZE,1997,104.16
Czech Republic,CZE,1998,107.65
Czech Republic,CZE,1999,106.59
Czech Republic,CZE,2000,101.66
Czech Republic,CZE,2001,105.3
Czech Republic,CZE,2002,95.84
Czech Republic,CZE,2003,89.16
Czech Republic,CZE,2004,105.32
Czech Republic,CZE,2005,98.83
Czech Republic,CZE,2006,95.86
Czech Republic,CZE,2007,101.16
Czech Republic,CZE,2008,103.71
Czech Republic,CZE,2009,99.46
Czech Republic,CZE,2010,92.99
Czech Republic,CZE,2011,100.68
Czech Republic,CZE,2012,92.42
Czech Republic,CZE,2013,96.37
Czech Republic,CZE,2014,102.8
Czech Republic,CZE,2015,98.0
Czech Republic,CZE,2016,102.48
Denmark,DNK,1990,94.74
Denmark,DNK,1991,94.08
Denmark,DNK,1992,90.96
Denmark,DNK,1993,97.67
Denmark,DNK,1994,93.95
Denmark,DNK,1995,96.94
Denmark,DNK,1996,95.88
Denmark,DNK,1997,97.36
Denmark,DNK,1998,99.27
Denmark,DNK,1999,98.1
Denmark,DNK,2000,98.45
Denmark,DNK,2001,99.54
Denmark,DNK,2002,99.4
Denmark,DNK,2003,99.73
Denmark,DNK,2004,101.14
Denmark,DNK,2005,101.54
Denmark,DNK,2006,97.32
Denmark,DNK,2007,100.95
Denmark,DNK,2008,103.89
Denmark,DNK,2009,104.36
Denmark,DNK,2010,102.05
Denmark,DNK,2011,105.13
Denmark,DNK,2012,105.62
Denmark,DNK,2013,101.8
Denmark,DNK,2014,104.93
Denmark,DNK,2015,107.03
Denmark,DNK,2016,103.33
East Asia & Pacific (excluding high income),EAP,1990,51.36320171
East Asia & Pacific (excluding high income),EAP,1991,53.12365709
East Asia & Pacific (excluding high income),EAP,1992,55.97538479
East Asia & Pacific (excluding high income),EAP,1993,59.46450637
East Asia & Pacific (excluding high income),EAP,1994,62.48405172
East Asia & Pacific (excluding high income),EAP,1995,66.91193501
East Asia & Pacific (excluding high income),EAP,1996,71.06587232
East Asia & Pacific (excluding high income),EAP,1997,72.86564299
East Asia & Pacific (excluding high income),EAP,1998,75.88531398
East Asia & Pacific (excluding high income),EAP,1999,79.26004920000001
East Asia & Pacific (excluding high income),EAP,2000,83.02088153
East Asia & Pacific (excluding high income),EAP,2001,84.98306342
East Asia & Pacific (excluding high income),EAP,2002,88.81571348
East Asia & Pacific (excluding high income),EAP,2003,91.64667673
East Asia & Pacific (excluding high income),EAP,2004,96.55617984
East Asia & Pacific (excluding high income),EAP,2005,100.186923
East Asia & Pacific (excluding high income),EAP,2006,103.7230687
East Asia & Pacific (excluding high income),EAP,2007,108.63872620000001
East Asia & Pacific (excluding high income),EAP,2008,114.20676019999999
East Asia & Pacific (excluding high income),EAP,2009,117.3350753
East Asia & Pacific (excluding high income),EAP,2010,120.00762749999998
East Asia & Pacific (excluding high income),EAP,2011,123.7691837
East Asia & Pacific (excluding high income),EAP,2012,128.5729131
East Asia & Pacific (excluding high income),EAP,2013,130.467951
East Asia & Pacific (excluding high income),EAP,2014,132.2415104
"Egypt, Arab Rep.",EGY,1990,53.66
"Egypt, Arab Rep.",EGY,1991,54.83
"Egypt, Arab Rep.",EGY,1992,58.94
"Egypt, Arab Rep.",EGY,1993,61.0
"Egypt, Arab Rep.",EGY,1994,61.66
"Egypt, Arab Rep.",EGY,1995,67.06
"Egypt, Arab Rep.",EGY,1996,73.27
"Egypt, Arab Rep.",EGY,1997,76.29
"Egypt, Arab Rep.",EGY,1998,76.18
"Egypt, Arab Rep.",EGY,1999,80.98
"Egypt, Arab Rep.",EGY,2000,84.93
"Egypt, Arab Rep.",EGY,2001,81.89
"Egypt, Arab Rep.",EGY,2002,86.91
"Egypt, Arab Rep.",EGY,2003,92.14
"Egypt, Arab Rep.",EGY,2004,95.45
"Egypt, Arab Rep.",EGY,2005,98.59
"Egypt, Arab Rep.",EGY,2006,105.97
"Egypt, Arab Rep.",EGY,2007,109.91
"Egypt, Arab Rep.",EGY,2008,115.57
"Egypt, Arab Rep.",EGY,2009,115.28
"Egypt, Arab Rep.",EGY,2010,107.68
"Egypt, Arab Rep.",EGY,2011,111.65
"Egypt, Arab Rep.",EGY,2012,118.75
"Egypt, Arab Rep.",EGY,2013,114.75
"Egypt, Arab Rep.",EGY,2014,120.11
"Egypt, Arab Rep.",EGY,2015,121.08
"Egypt, Arab Rep.",EGY,2016,124.98
Euro area,EMU,1990,95.81988731
Euro area,EMU,1991,95.14016366
Euro area,EMU,1992,97.31131888
Euro area,EMU,1993,93.66775578
Euro area,EMU,1994,92.03836839
Euro area,EMU,1995,91.59678926
Euro area,EMU,1996,97.24131256
Euro area,EMU,1997,97.1098946
Euro area,EMU,1998,97.01093730000001
Euro area,EMU,1999,100.819544
Euro area,EMU,2000,100.7817204
Euro area,EMU,2001,98.8717692
Euro area,EMU,2002,99.1266542
Euro area,EMU,2003,97.59570585
Euro area,EMU,2004,102.0149448
Euro area,EMU,2005,98.66025617
Euro area,EMU,2006,97.58246652
Euro area,EMU,2007,97.67754132
Euro area,EMU,2008,100.0715342
Euro area,EMU,2009,102.1303958
Euro area,EMU,2010,101.5960676
Euro area,EMU,2011,102.8162447
Euro area,EMU,2012,98.95804881
Euro area,EMU,2013,102.22555320000001
Euro area,EMU,2014,101.968118
Fiji,FJI,1990,107.89
Fiji,FJI,1991,96.09
Fiji,FJI,1992,99.38
Fiji,FJI,1993,97.67
Fiji,FJI,1994,103.81
Fiji,FJI,1995,106.7
Fiji,FJI,1996,104.67
Fiji,FJI,1997,99.77
Fiji,FJI,1998,81.8
Fiji,FJI,1999,100.78
Fiji,FJI,2000,100.57
Fiji,FJI,2001,92.47
Fiji,FJI,2002,97.2
Fiji,FJI,2003,90.62
Fiji,FJI,2004,97.17
Fiji,FJI,2005,98.65
Fiji,FJI,2006,104.18
Fiji,FJI,2007,95.2
Fiji,FJI,2008,93.32
Fiji,FJI,2009,87.12
Fiji,FJI,2010,81.09
Fiji,FJI,2011,93.08
Fiji,FJI,2012,76.52
Fiji,FJI,2013,85.81
Fiji,FJI,2014,87.72
Fiji,FJI,2015,84.85
Fiji,FJI,2016,83.03
United Kingdom,GBR,1990,107.2
United Kingdom,GBR,1991,109.58
United Kingdom,GBR,1992,110.59
United Kingdom,GBR,1993,107.3
United Kingdom,GBR,1994,107.24
United Kingdom,GBR,1995,108.54
United Kingdom,GBR,1996,107.45
United Kingdom,GBR,1997,106.97
United Kingdom,GBR,1998,106.78
United Kingdom,GBR,1999,106.61
United Kingdom,GBR,2000,103.9
United Kingdom,GBR,2001,94.62
United Kingdom,GBR,2002,100.81
United Kingdom,GBR,2003,99.11
United Kingdom,GBR,2004,99.67
United Kingdom,GBR,2005,99.93
United Kingdom,GBR,2006,100.4
United Kingdom,GBR,2007,98.14
United Kingdom,GBR,2008,102.88
United Kingdom,GBR,2009,99.74
United Kingdom,GBR,2010,102.42
United Kingdom,GBR,2011,106.48
United Kingdom,GBR,2012,99.7
United Kingdom,GBR,2013,101.73
United Kingdom,GBR,2014,109.5
United Kingdom,GBR,2015,109.56
United Kingdom,GBR,2016,103.82
"Hong Kong SAR, China",HKG,1990,161.04
"Hong Kong SAR, China",HKG,1991,136.3
"Hong Kong SAR, China",HKG,1992,95.93
"Hong Kong SAR, China",HKG,1993,104.38
"Hong Kong SAR, China",HKG,1994,72.18
"Hong Kong SAR, China",HKG,1995,83.28
"Hong Kong SAR, China",HKG,1996,86.62
"Hong Kong SAR, China",HKG,1997,90.99
"Hong Kong SAR, China",HKG,1998,98.6
"Hong Kong SAR, China",HKG,1999,109.58
"Hong Kong SAR, China",HKG,2000,109.43
"Hong Kong SAR, China",HKG,2001,112.7
"Hong Kong SAR, China",HKG,2002,103.78
"Hong Kong SAR, China",HKG,2003,96.94
"Hong Kong SAR, China",HKG,2004,99.32
"Hong Kong SAR, China",HKG,2005,98.89
"Hong Kong SAR, China",HKG,2006,101.8
"Hong Kong SAR, China",HKG,2007,86.36
"Hong Kong SAR, China",HKG,2008,49.26
"Hong Kong SAR, China",HKG,2009,54.06
"Hong Kong SAR, China",HKG,2010,54.77
"Hong Kong SAR, China",HKG,2011,56.01
"Hong Kong SAR, China",HKG,2012,58.11
"Hong Kong SAR, China",HKG,2013,59.07
"Hong Kong SAR, China",HKG,2014,58.82
"Hong Kong SAR, China",HKG,2015,59.04
"Hong Kong SAR, China",HKG,2016,59.3
Hungary,HUN,1990,120.91
Hungary,HUN,1991,123.03
Hungary,HUN,1992,97.68
Hungary,HUN,1993,89.47
Hungary,HUN,1994,89.55
Hungary,HUN,1995,87.46
Hungary,HUN,1996,93.48
Hungary,HUN,1997,96.94
Hungary,HUN,1998,95.93
Hungary,HUN,1999,91.23
Hungary,HUN,2000,91.3
Hungary,HUN,2001,104.44
Hungary,HUN,2002,90.59
Hungary,HUN,2003,83.3
Hungary,HUN,2004,110.78
Hungary,HUN,2005,95.11
Hungary,HUN,2006,94.12
Hungary,HUN,2007,82.46
Hungary,HUN,2008,103.98
Hungary,HUN,2009,93.11
Hungary,HUN,2010,79.49
Hungary,HUN,2011,87.92
Hungary,HUN,2012,80.47
Hungary,HUN,2013,90.09
Hungary,HUN,2014,98.88
Hungary,HUN,2015,91.89
Hungary,HUN,2016,87.2
Indonesia,IDN,1990,61.88
Indonesia,IDN,1991,62.98
Indonesia,IDN,1992,68.13
Indonesia,IDN,1993,68.9
Indonesia,IDN,1994,70.18
Indonesia,IDN,1995,76.56
Indonesia,IDN,1996,78.0
Indonesia,IDN,1997,75.11
Indonesia,IDN,1998,75.11
Indonesia,IDN,1999,75.39
Indonesia,IDN,2000,78.08
Indonesia,IDN,2001,80.48
Indonesia,IDN,2002,85.79
Indonesia,IDN,2003,91.86
Indonesia,IDN,2004,95.72
Indonesia,IDN,2005,98.01
Indonesia,IDN,2006,106.27
Indonesia,IDN,2007,108.82
Indonesia,IDN,2008,113.84
Indonesia,IDN,2009,121.03
Indonesia,IDN,2010,123.78
Indonesia,IDN,2011,126.36
Indonesia,IDN,2012,136.08
Indonesia,IDN,2013,137.21
Indonesia,IDN,2014,140.39
Indonesia,IDN,2015,143.84
Indonesia,IDN,2016,144.56
India,IND,1990,70.13
India,IND,1991,71.13
India,IND,1992,74.12
India,IND,1993,76.9
India,IND,1994,79.03
India,IND,1995,81.05
India,IND,1996,84.09
India,IND,1997,86.51
India,IND,1998,88.02
India,IND,1999,92.14
India,IND,2000,91.53
India,IND,2001,94.63
India,IND,2002,87.38
India,IND,2003,96.38
India,IND,2004,94.74
India,IND,2005,100.03
India,IND,2006,105.23
India,IND,2007,114.49
India,IND,2008,117.0
India,IND,2009,114.27
India,IND,2010,123.19
India,IND,2011,130.87
India,IND,2012,133.81
India,IND,2013,139.06
India,IND,2014,142.88
India,IND,2015,141.0
India,IND,2016,144.39
Israel,ISR,1990,72.63
Israel,ISR,1991,65.38
Israel,ISR,1992,68.84
Israel,ISR,1993,69.62
Israel,ISR,1994,71.38
Israel,ISR,1995,77.28
Israel,ISR,1996,77.48
Israel,ISR,1997,76.47
Israel,ISR,1998,77.84
Israel,ISR,1999,79.65
Israel,ISR,2000,87.65
Israel,ISR,2001,87.47
Israel,ISR,2002,94.36
Israel,ISR,2003,92.43
Israel,ISR,2004,100.04
Israel,ISR,2005,100.03
Israel,ISR,2006,99.93
Israel,ISR,2007,103.78
Israel,ISR,2008,104.07
Israel,ISR,2009,105.11
Israel,ISR,2010,104.93
Israel,ISR,2011,105.77
Israel,ISR,2012,108.92
Israel,ISR,2013,108.83
Israel,ISR,2014,110.36
Israel,ISR,2015,106.64
Israel,ISR,2016,109.69
Japan,JPN,1990,114.0
Japan,JPN,1991,110.19
Japan,JPN,1992,113.91
Japan,JPN,1993,106.21
Japan,JPN,1994,112.9
Japan,JPN,1995,109.66
Japan,JPN,1996,107.34
Japan,JPN,1997,107.67
Japan,JPN,1998,103.03
Japan,JPN,1999,104.1
Japan,JPN,2000,103.58
Japan,JPN,2001,101.57
Japan,JPN,2002,102.55
Japan,JPN,2003,99.22
Japan,JPN,2004,99.97
Japan,JPN,2005,101.0
Japan,JPN,2006,99.03
Japan,JPN,2007,100.64
Japan,JPN,2008,101.2
Japan,JPN,2009,99.76
Japan,JPN,2010,97.4
Japan,JPN,2011,95.79
Japan,JPN,2012,97.4
Japan,JPN,2013,97.02
Japan,JPN,2014,96.87
Japan,JPN,2015,95.79
Japan,JPN,2016,92.18
"Korea, Rep.",KOR,1990,79.29
"Korea, Rep.",KOR,1991,78.27
"Korea, Rep.",KOR,1992,85.96
"Korea, Rep.",KOR,1993,86.53
"Korea, Rep.",KOR,1994,87.14
"Korea, Rep.",KOR,1995,91.91
"Korea, Rep.",KOR,1996,96.7
"Korea, Rep.",KOR,1997,99.1
"Korea, Rep.",KOR,1998,97.76
"Korea, Rep.",KOR,1999,102.79
"Korea, Rep.",KOR,2000,103.51
"Korea, Rep.",KOR,2001,103.56
